The Bar,"1228 W Elizabeth St, Fort Collins, Colorado, 80524",,,Draft Pints or Well Drinks
Black Bottle Brewery,"1611 S College Ave, Fort Collins, Colorado, 80524", [phone],BlackBottleBrewery.com,Black Bottle Draft Beers
The Colorado Room,"642 S College Ave, Fort Collins, Colorado, 80524", [phone],TheColoradoRoom.com,Draft Beers or Specialty Cocktails
Compass Cider House,"216 N College Ave, Fort Collins, Colorado, 80524", [phone],CompassCider.com,Compass Ciders
CopperMuse Distillery,"244 N College Ave, Fort Collins, Colorado, 80524", [phone],CopperMuse.com,Summer Special CopperMules or Gold ‘n’ Stormy
Downtown Artery,"252 Linden St, Fort Collins, Colorado, 80524", [phone],DowntownArtery.com,Beers or Wines On Tap
Dungeons & Drafts,"1624 S Lemay Ave, Fort Collins, Colorado, 80524", [phone],DungeonsAndDrafts.com,"All Signature Cocktails, excluding The Swanson"
Elevation 5003 Distillery,"2601 S Lemay Ave, Fort Collins, Colorado, 80524", [phone],Elevation5003.com,Specialty Cocktails
The Farmhouse at Jessup Farm,"1957 Jessup Dr, Fort Collins, Colorado, 80524", [phone],FarmhouseFC.com,Spring/Summer Signature Farmhouse Cocktails
Feisty Spirits Distillery,"1708 E Lincoln Ave, Fort Collins, Colorado, 80524", [phone],FeistySpirits.com,Cocktails or Flights (of equal or lesser value)
"Funkwerks, Inc.","1900 E Lincoln Ave, Fort Collins, Colorado, 80524", [phone],Funkwerks.com,"All Draft Beers, excluding barrel-aged"
Illegal Pete's,"320 Walnut St, Fort Collins, Colorado, 80524", [phone],IllegalPetes.com,House Specialties
JAWS sushi,"1205-A W Elizabeth St, Fort Collins, Colorado, 80524", [phone],JAWSFoCo.com,Small or Large Hot Sake
Jax Fish House,"123 N College Ave, Fort Collins, Colorado, 80524", [phone],JaxFortCollins.com,House-infused Cocktails or Post Howdy Drafts/Cans
Jessup Farm Barrel House,"1921 Jessup Dr, Fort Collins, Colorado, 80524", [phone],JessupFarmBarrelHouse.com,Draft Pints (of equal or lesser value)
The Kitchen,"100 N College Ave, Fort Collins, Colorado, 80524", [phone],TheKitchen.com,Seasonal Summer Cocktails
Mo Jeaux's,"820 City Park Ave, Fort Collins, Colorado, 80524", [phone],Mojeauxsfortcollins.com,Specialty Seasonal Cocktails
New Belgium Brewing,"500 Linden St, Fort Collins, Colorado, 80524", [phone],NewBelgium.com,Pints
Nick's Italian,"1100 S College Ave, Fort Collins, Colorado, 80524", [phone],NicksHomestyle.com,House Red or White Wines or Select Draft Beers
Odell Brewing Company,"800 E Lincoln Ave, Fort Collins, Colorado, 80524", [phone],OdellBrewing.com,Pints of Your Choice (of equal or lesser value)
Pateros Creek Brewing Company,"242 N College Ave, Fort Collins, Colorado, 80524", [phone],PaterosCreekBrewing.com,Pateros Creek Beer Pints
Pinball Jones,"107 Linden St, Fort Collins, Colorado, 80524", [phone],PinballJones.com,"Draft Pints, $5 or less"
Pour Brothers Community Tavern,"220 Linden St, Fort Collins, Colorado, 80524", [phone],PourBrothersTavern.com,Fort Collins Local Drafts or Dark 'n' Stormy
Prost Brewing,"321 Firehouse Alley, Fort Collins, Colorado, 80524", [phone],ProstBrewing.com,Regular-sized Prost Drafts
RARE Italian,"101 S College Ave, Fort Collins, Colorado, 80524", [phone],RAREItalian.com,House Wines or Draft Beers
"Road 34 Bike Shop, Deli & Tavern","1213 W Elizabeth St, Fort Collins, Colorado, 80524", [phone],Road34.com,Draft Pints
Scrumpy's,"215 N College Ave, Fort Collins, Colorado, 80524", [phone],Scrumpys.net,Summit Hard Cider Pints
Snowbank Brewing,"225 N Lemay Ave, Fort Collins, Colorado, 80524", [phone],Snowbank.beer,Draft Pints
Surfside 7,"238 Linden St, Fort Collins, Colorado, 80524", [phone],SurfsideSeven.com,Draft Pints
Tasty Harmony,"160 W Oak St, Fort Collins, Colorado, 80524 ", [phone],TastyHarmony.com,Craft Gin & Tonics
The Whisk(e)y,"214 S College Ave, Fort Collins, Colorado, 80524", [phone],TheWhiskeyFC.com,Pours of Breckenridge Bourbon or Prohibition Old Fashioned
William Oliver's Publick House,"2608 S Timberline Rd, Fort Collins, Colorado, 80524", [phone],WilliamOlivers.com,"Cocktails, Draft Beers, or Colorado Whiskeys"
Wolverine Farm Letterpress & Publick House,"316 Willow St, Fort Collins, Colorado, 80524", [phone],WolverineFarm.org,Draft Pints
Zwei Brewing Co.,"4612 S Mason St, Fort Collins, Colorado, 80524", [phone],ZweiBrewing.com,Medium-sized Beers (of equal or lesser value)